id,code,name,province_id/id
pe_district_050708,050708,UPAHUACHO,pe_province_0507
pe_district_050801,050801,PAUSA,pe_province_0508
pe_district_050802,050802,COLTA,pe_province_0508
pe_district_050803,050803,CORCULLA,pe_province_0508
pe_district_050804,050804,LAMPA,pe_province_0508
pe_district_050805,050805,MARCABAMBA,pe_province_0508
pe_district_050806,050806,OYOLO,pe_province_0508
pe_district_050807,050807,PARARCA,pe_province_0508
pe_district_050808,050808,SAN JAVIER DE ALPABAMBA,pe_province_0508
pe_district_050809,050809,SAN JOSE DE USHUA,pe_province_0508
pe_district_050810,050810,SARA SARA,pe_province_0508
pe_district_050901,050901,QUEROBAMBA,pe_province_0509
pe_district_050902,050902,BELEN,pe_province_0509
pe_district_050903,050903,CHALCOS,pe_province_0509
pe_district_050904,050904,CHILCAYOC,pe_province_0509
pe_district_050905,050905,HUACAÑA,pe_province_0509
pe_district_050906,050906,MORCOLLA,pe_province_0509
pe_district_050907,050907,PAICO,pe_province_0509
pe_district_050908,050908,SAN PEDRO DE LARCAY,pe_province_0509
pe_district_050909,050909,SAN SALVADOR DE QUIJE,pe_province_0509
pe_district_050910,050910,SANTIAGO DE PAUCARAY,pe_province_0509
pe_district_050911,050911,SORAS,pe_province_0509
pe_district_051001,051001,HUANCAPI,pe_province_0510
pe_district_051002,051002,ALCAMENCA,pe_province_0510
pe_district_051003,051003,APONGO,pe_province_0510
pe_district_051004,051004,ASQUIPATA,pe_province_0510
pe_district_051005,051005,CANARIA,pe_province_0510
pe_district_051006,051006,CAYARA,pe_province_0510
pe_district_051007,051007,COLCA,pe_province_0510
pe_district_051008,051008,HUAMANQUIQUIA,pe_province_0510
pe_district_051009,051009,HUANCARAYLLA,pe_province_0510
pe_district_051010,051010,HUAYA,pe_province_0510
pe_district_051011,051011,SARHUA,pe_province_0510
pe_district_051012,051012,VILCANCHOS,pe_province_0510
pe_district_051101,051101,VILCAS HUAMAN,pe_province_0511
pe_district_051102,051102,ACCOMARCA,pe_province_0511
pe_district_051103,051103,CARHUANCA,pe_province_0511
pe_district_051104,051104,CONCEPCION,pe_province_0511
pe_district_051105,051105,HUAMBALPA,pe_province_0511
pe_district_051106,051106,INDEPENDENCIA /1,pe_province_0511
pe_district_051107,051107,SAURAMA,pe_province_0511
pe_district_051108,051108,VISCHONGO,pe_province_0511
pe_district_060101,060101,CAJAMARCA,pe_province_0601
pe_district_060102,060102,ASUNCION,pe_province_0601
pe_district_060103,060103,CHETILLA,pe_province_0601
pe_district_060104,060104,COSPAN,pe_province_0601
pe_district_060105,060105,ENCAÑADA,pe_province_0601
pe_district_060106,060106,JESUS,pe_province_0601
pe_district_060107,060107,LLACANORA,pe_province_0601
pe_district_060108,060108,LOS BAÑOS DEL INCA,pe_province_0601
pe_district_060109,060109,MAGDALENA,pe_province_0601
pe_district_060110,060110,MATARA,pe_province_0601
pe_district_060111,060111,NAMORA,pe_province_0601
pe_district_060112,060112,SAN JUAN,pe_province_0601
pe_district_060201,060201,CAJABAMBA,pe_province_0602
pe_district_060202,060202,CACHACHI,pe_province_0602
pe_district_060203,060203,CONDEBAMBA,pe_province_0602
pe_district_060204,060204,SITACOCHA,pe_province_0602
pe_district_060301,060301,CELENDIN,pe_province_0603
pe_district_060302,060302,CHUMUCH,pe_province_0603
pe_district_060303,060303,CORTEGANA,pe_province_0603
pe_district_060304,060304,HUASMIN,pe_province_0603
pe_district_060305,060305,JORGE CHAVEZ,pe_province_0603
pe_district_060306,060306,JOSE GALVEZ,pe_province_0603
pe_district_060307,060307,MIGUEL IGLESIAS,pe_province_0603
pe_district_060308,060308,OXAMARCA,pe_province_0603
pe_district_060309,060309,SOROCHUCO,pe_province_0603
pe_district_060310,060310,SUCRE,pe_province_0603
pe_district_060311,060311,UTCO,pe_province_0603
pe_district_060312,060312,LA LIBERTAD DE PALLAN,pe_province_0603
pe_district_060401,060401,CHOTA,pe_province_0604
pe_district_060402,060402,ANGUIA,pe_province_0604
pe_district_060403,060403,CHADIN,pe_province_0604
pe_district_060404,060404,CHIGUIRIP,pe_province_0604
pe_district_060405,060405,CHIMBAN,pe_province_0604
pe_district_060406,060406,CHOROPAMPA,pe_province_0604
pe_district_060407,060407,COCHABAMBA,pe_province_0604
pe_district_060408,060408,CONCHAN,pe_province_0604
pe_district_060409,060409,HUAMBOS,pe_province_0604
pe_district_060410,060410,LAJAS,pe_province_0604
pe_district_060411,060411,LLAMA,pe_province_0604
pe_district_060412,060412,MIRACOSTA,pe_province_0604
pe_district_060413,060413,PACCHA,pe_province_0604
pe_district_060414,060414,PION,pe_province_0604
pe_district_060415,060415,QUEROCOTO,pe_province_0604
pe_district_060416,060416,SAN JUAN DE LICUPIS,pe_province_0604
pe_district_060417,060417,TACABAMBA,pe_province_0604
pe_district_060418,060418,TOCMOCHE,pe_province_0604
pe_district_060419,060419,CHALAMARCA,pe_province_0604
pe_district_060501,060501,CONTUMAZA,pe_province_0605
pe_district_060502,060502,CHILETE,pe_province_0605
pe_district_060503,060503,CUPISNIQUE,pe_province_0605
pe_district_060504,060504,GUZMANGO,pe_province_0605
pe_district_060505,060505,SAN BENITO,pe_province_0605
pe_district_060506,060506,SANTA CRUZ DE TOLED,pe_province_0605
pe_district_060507,060507,TANTARICA,pe_province_0605
pe_district_060508,060508,YONAN,pe_province_0605
pe_district_060601,060601,CUTERVO,pe_province_0606
pe_district_060602,060602,CALLAYUC,pe_province_0606
pe_district_060603,060603,CHOROS,pe_province_0606
pe_district_060604,060604,CUJILLO,pe_province_0606
pe_district_060605,060605,LA RAMADA,pe_province_0606
pe_district_060606,060606,PIMPINGOS,pe_province_0606
pe_district_060607,060607,QUEROCOTILLO,pe_province_0606
pe_district_060608,060608,SAN ANDRES DE CUTERVO,pe_province_0606
pe_district_060609,060609,SAN JUAN DE CUTERVO,pe_province_0606
pe_district_060610,060610,SAN LUIS DE LUCMA,pe_province_0606
pe_district_060611,060611,SANTA CRUZ,pe_province_0606
pe_district_060612,060612,SANTO DOMINGO DE LA CAPILLA,pe_province_0606
pe_district_060613,060613,SANTO TOMAS,pe_province_0606
pe_district_060614,060614,SOCOTA,pe_province_0606
pe_district_060615,060615,TORIBIO CASANOVA,pe_province_0606
pe_district_060701,060701,BAMBAMARCA,pe_province_0607
pe_district_060702,060702,CHUGUR,pe_province_0607
pe_district_060703,060703,HUALGAYOC,pe_province_0607
pe_district_060801,060801,JAEN,pe_province_0608
pe_district_060802,060802,BELLAVISTA,pe_province_0608
pe_district_060803,060803,CHONTALI,pe_province_0608
pe_district_060804,060804,COLASAY,pe_province_0608
pe_district_060805,060805,HUABAL,pe_province_0608
pe_district_060806,060806,LAS PIRIAS,pe_province_0608
pe_district_060807,060807,POMAHUACA,pe_province_0608
pe_district_060808,060808,PUCARA,pe_province_0608
pe_district_060809,060809,SALLIQUE,pe_province_0608
pe_district_060810,060810,SAN FELIPE,pe_province_0608
pe_district_060811,060811,SAN JOSE DEL ALTO,pe_province_0608
pe_district_060812,060812,SANTA ROSA,pe_province_0608
pe_district_060901,060901,SAN IGNACIO,pe_province_0609
pe_district_060902,060902,CHIRINOS,pe_province_0609
pe_district_060903,060903,HUARANGO,pe_province_0609
pe_district_060904,060904,LA COIPA,pe_province_0609
pe_district_060905,060905,NAMBALLE,pe_province_0609
pe_district_060906,060906,SAN JOSE DE LOURDES,pe_province_0609
pe_district_060907,060907,TABACONAS,pe_province_0609
pe_district_061001,061001,PEDRO GALVEZ,pe_province_0610
pe_district_061002,061002,CHANCAY,pe_province_0610
pe_district_061003,061003,EDUARDO VILLANUEVA,pe_province_0610
pe_district_061004,061004,GREGORIO PITA,pe_province_0610
pe_district_061005,061005,ICHOCAN,pe_province_0610
pe_district_061006,061006,JOSE MANUEL QUIROZ,pe_province_0610
pe_district_061007,061007,JOSE SABOGAL,pe_province_0610
pe_district_061101,061101,SAN MIGUEL,pe_province_0611
pe_district_061102,061102,BOLIVAR,pe_province_0611
pe_district_061103,061103,CALQUIS,pe_province_0611
pe_district_061104,061104,CATILLUC,pe_province_0611
pe_district_061105,061105,EL PRADO,pe_province_0611
pe_district_061106,061106,LA FLORIDA,pe_province_0611
pe_district_061107,061107,LLAPA,pe_province_0611
pe_district_061108,061108,NANCHOC,pe_province_0611
pe_district_061109,061109,NIEPOS,pe_province_0611
pe_district_061110,061110,SAN GREGORIO,pe_province_0611
pe_district_061111,061111,SAN SILVESTRE DE COCHAN,pe_province_0611
pe_district_061112,061112,TONGOD,pe_province_0611
pe_district_061113,061113,UNION AGUA BLANCA,pe_province_0611
pe_district_061201,061201,SAN PABLO,pe_province_0612
pe_district_061202,061202,SAN BERNARDINO,pe_province_0612
pe_district_061203,061203,SAN LUIS,pe_province_0612
pe_district_061204,061204,TUMBADEN,pe_province_0612
pe_district_061301,061301,SANTA CRUZ,pe_province_0613
pe_district_061302,061302,ANDABAMBA,pe_province_0613
pe_district_061303,061303,CATACHE,pe_province_0613
pe_district_061304,061304,CHANCAYBAÑOS,pe_province_0613
pe_district_061305,061305,LA ESPERANZA,pe_province_0613
pe_district_061306,061306,NINABAMBA,pe_province_0613
pe_district_061307,061307,PULAN,pe_province_0613
pe_district_061308,061308,SAUCEPAMPA,pe_province_0613
pe_district_061309,061309,SEXI,pe_province_0613
pe_district_061310,061310,UTICYACU,pe_province_0613
pe_district_061311,061311,YAUYUCAN,pe_province_0613
pe_district_070101,070101,CALLAO,pe_province_0701
pe_district_070102,070102,BELLAVISTA,pe_province_0701
pe_district_070103,070103,CARMEN DE LA LEGUA REYNOSO,pe_province_0701
pe_district_070104,070104,LA PERLA,pe_province_0701
pe_district_070105,070105,LA PUNTA,pe_province_0701
pe_district_070106,070106,VENTANILLA,pe_province_0701
pe_district_080101,080101,CUSCO,pe_province_0801
pe_district_080102,080102,CCORCA,pe_province_0801
pe_district_080103,080103,POROY,pe_province_0801
pe_district_080104,080104,SAN JERONIMO,pe_province_0801
pe_district_080105,080105,SAN SEBASTIAN,pe_province_0801
pe_district_080106,080106,SANTIAGO,pe_province_0801
pe_district_080107,080107,SAYLLA,pe_province_0801
pe_district_080108,080108,WANCHAQ,pe_province_0801
pe_district_080201,080201,ACOMAYO,pe_province_0802
pe_district_080202,080202,ACOPIA,pe_province_0802
pe_district_080203,080203,ACOS,pe_province_0802
pe_district_080204,080204,MOSOC LLACTA,pe_province_0802
pe_district_080205,080205,POMACANCHI,pe_province_0802
pe_district_080206,080206,RONDOCAN,pe_province_0802
pe_district_080207,080207,SANGARARA,pe_province_0802
pe_district_080301,080301,ANTA,pe_province_0803
pe_district_080302,080302,ANCAHUASI,pe_province_0803
pe_district_080303,080303,CACHIMAYO,pe_province_0803
pe_district_080304,080304,CHINCHAYPUJIO,pe_province_0803
pe_district_080305,080305,HUAROCONDO,pe_province_0803
pe_district_080306,080306,LIMATAMBO,pe_province_0803
pe_district_080307,080307,MOLLEPATA,pe_province_0803
pe_district_080308,080308,PUCYURA,pe_province_0803
pe_district_080309,080309,ZURITE,pe_province_0803
pe_district_080401,080401,CALCA,pe_province_0804
pe_district_080402,080402,COYA,pe_province_0804
pe_district_080403,080403,LAMAY,pe_province_0804
pe_district_080404,080404,LARES,pe_province_0804
pe_district_080405,080405,PISAC,pe_province_0804
pe_district_080406,080406,SAN SALVADOR,pe_province_0804
pe_district_080407,080407,TARAY,pe_province_0804
pe_district_080408,080408,YANATILE,pe_province_0804
pe_district_080501,080501,YANAOCA,pe_province_0805
pe_district_080502,080502,CHECCA,pe_province_0805
pe_district_080503,080503,KUNTURKANKI,pe_province_0805
pe_district_080504,080504,LANGUI,pe_province_0805
pe_district_080505,080505,LAYO,pe_province_0805
pe_district_080506,080506,PAMPAMARCA,pe_province_0805
pe_district_080507,080507,QUEHUE,pe_province_0805
pe_district_080508,080508,TUPAC AMARU,pe_province_0805
pe_district_080601,080601,SICUANI,pe_province_0806
pe_district_080602,080602,CHECACUPE,pe_province_0806
pe_district_080603,080603,COMBAPATA,pe_province_0806
pe_district_080604,080604,MARANGANI,pe_province_0806
pe_district_080605,080605,PITUMARCA,pe_province_0806
pe_district_080606,080606,SAN PABLO,pe_province_0806
pe_district_080607,080607,SAN PEDRO,pe_province_0806
pe_district_080608,080608,TINTA,pe_province_0806
pe_district_080701,080701,SANTO TOMAS,pe_province_0807
pe_district_080702,080702,CAPACMARCA,pe_province_0807
pe_district_080703,080703,CHAMACA,pe_province_0807
pe_district_080704,080704,COLQUEMARCA,pe_province_0807
pe_district_080705,080705,LIVITACA,pe_province_0807
pe_district_080706,080706,LLUSCO,pe_province_0807
pe_district_080707,080707,QUIÑOTA,pe_province_0807
pe_district_080708,080708,VELILLE,pe_province_0807
pe_district_080801,080801,ESPINAR,pe_province_0808
pe_district_080802,080802,CONDOROMA,pe_province_0808
pe_district_080803,080803,COPORAQUE,pe_province_0808
pe_district_080804,080804,OCORURO,pe_province_0808
pe_district_080805,080805,PALLPATA,pe_province_0808
pe_district_080806,080806,PICHIGUA,pe_province_0808
pe_district_080807,080807,SUYCKUTAMBO 3/,pe_province_0808
pe_district_080808,080808,ALTO PICHIGUA,pe_province_0808
pe_district_080901,080901,SANTA ANA,pe_province_0809
pe_district_080902,080902,ECHARATE,pe_province_0809
pe_district_080903,080903,HUAYOPATA /1,pe_province_0809
pe_district_080904,080904,MARANURA,pe_province_0809
pe_district_080905,080905,OCOBAMBA  /2,pe_province_0809
pe_district_080906,080906,QUELLOUNO,pe_province_0809
pe_district_080907,080907,KIMBIRI,pe_province_0809
pe_district_080908,080908,SANTA TERESA,pe_province_0809
pe_district_080909,080909,VILCABAMBA,pe_province_0809
pe_district_080910,080910,PICHARI,pe_province_0809
pe_district_081001,081001,PARURO,pe_province_0810
pe_district_081002,081002,ACCHA,pe_province_0810
pe_district_081003,081003,CCAPI,pe_province_0810
pe_district_081004,081004,COLCHA,pe_province_0810
pe_district_081005,081005,HUANOQUITE,pe_province_0810
pe_district_081006,081006,OMACHA,pe_province_0810
pe_district_081007,081007,PACCARITAMBO,pe_province_0810
pe_district_081008,081008,PILLPINTO,pe_province_0810
pe_district_081009,081009,YAURISQUE,pe_province_0810
pe_district_081101,081101,PAUCARTAMBO,pe_province_0811
pe_district_081102,081102,CAICAY,pe_province_0811
pe_district_081103,081103,CHALLABAMBA,pe_province_0811
pe_district_081104,081104,COLQUEPATA,pe_province_0811
pe_district_081105,081105,HUANCARANI,pe_province_0811
pe_district_081106,081106,KOSÑIPATA,pe_province_0811
pe_district_081201,081201,URCOS,pe_province_0812
pe_district_081202,081202,ANDAHUAYLILLAS,pe_province_0812
pe_district_081203,081203,CAMANTI,pe_province_0812
pe_district_081204,081204,CCARHUAYO,pe_province_0812
pe_district_081205,081205,CCATCA,pe_province_0812
pe_district_081206,081206,CUSIPATA,pe_province_0812
pe_district_081207,081207,HUARO,pe_province_0812
pe_district_081208,081208,LUCRE,pe_province_0812
pe_district_081209,081209,MARCAPATA,pe_province_0812
pe_district_081210,081210,OCONGATE,pe_province_0812
pe_district_081211,081211,OROPESA,pe_province_0812
pe_district_081212,081212,QUIQUIJANA,pe_province_0812
pe_district_081301,081301,URUBAMBA,pe_province_0813
pe_district_081302,081302,CHINCHERO,pe_province_0813
pe_district_081303,081303,HUAYLLABAMBA,pe_province_0813
pe_district_081304,081304,MACHUPICCHU,pe_province_0813
pe_district_081305,081305,MARAS,pe_province_0813
pe_district_081306,081306,OLLANTAYTAMBO,pe_province_0813
pe_district_081307,081307,YUCAY,pe_province_0813
pe_district_090101,090101,HUANCAVELICA,pe_province_0901
pe_district_090102,090102,ACOBAMBILLA,pe_province_0901
pe_district_090103,090103,ACORIA,pe_province_0901
pe_district_090104,090104,CONAYCA,pe_province_0901
pe_district_090105,090105,CUENCA,pe_province_0901
pe_district_090106,090106,HUACHOCOLPA,pe_province_0901
pe_district_090107,090107,HUAYLLAHUARA,pe_province_0901
pe_district_090108,090108,IZCUCHACA,pe_province_0901
pe_district_090109,090109,LARIA,pe_province_0901
pe_district_090110,090110,MANTA,pe_province_0901
pe_district_090111,090111,MARISCAL CACERES,pe_province_0901
pe_district_090112,090112,MOYA,pe_province_0901
pe_district_090113,090113,NUEVO OCCORO,pe_province_0901
pe_district_090114,090114,PALCA,pe_province_0901
pe_district_090115,090115,PILCHACA,pe_province_0901
pe_district_090116,090116,VILCA,pe_province_0901
pe_district_090117,090117,YAULI,pe_province_0901
pe_district_090118,090118,ASCENSION,pe_province_0901
pe_district_090119,090119,HUANDO,pe_province_0901
pe_district_090201,090201,ACOBAMBA,pe_province_0902
pe_district_090202,090202,ANDABAMBA,pe_province_0902
pe_district_090203,090203,ANTA,pe_province_0902
pe_district_090204,090204,CAJA,pe_province_0902
pe_district_090205,090205,MARCAS,pe_province_0902
pe_district_090206,090206,PAUCARA,pe_province_0902
pe_district_090207,090207,POMACOCHA,pe_province_0902
pe_district_090208,090208,ROSARIO,pe_province_0902
pe_district_090301,090301,LIRCAY,pe_province_0903
pe_district_090302,090302,ANCHONGA,pe_province_0903
pe_district_090303,090303,CALLANMARCA,pe_province_0903
pe_district_090304,090304,CCOCHACCASA,pe_province_0903
pe_district_090305,090305,CHINCHO,pe_province_0903
pe_district_090306,090306,CONGALLA,pe_province_0903
pe_district_090307,090307,HUANCA-HUANCA,pe_province_0903
pe_district_090308,090308,HUAYLLAY GRANDE,pe_province_0903
pe_district_090309,090309,JULCAMARCA,pe_province_0903
pe_district_090310,090310,SAN ANTONIO DE ANTAPARCO,pe_province_0903
pe_district_090311,090311,SANTO TOMAS DE PATA,pe_province_0903
pe_district_090312,090312,SECCLLA,pe_province_0903
pe_district_090401,090401,CASTROVIRREYNA,pe_province_0904
pe_district_090402,090402,ARMA,pe_province_0904
pe_district_090403,090403,AURAHUA,pe_province_0904
pe_district_090404,090404,CAPILLAS,pe_province_0904
pe_district_090405,090405,CHUPAMARCA,pe_province_0904
pe_district_090406,090406,COCAS,pe_province_0904
pe_district_090407,090407,HUACHOS,pe_province_0904
pe_district_090408,090408,HUAMATAMBO,pe_province_0904
pe_district_090409,090409,MOLLEPAMPA,pe_province_0904
pe_district_090410,090410,SAN JUAN,pe_province_0904
pe_district_090411,090411,SANTA ANA,pe_province_0904
pe_district_090412,090412,TANTARA,pe_province_0904
pe_district_090413,090413,TICRAPO,pe_province_0904
pe_district_090501,090501,CHURCAMPA,pe_province_0905
pe_district_090502,090502,ANCO,pe_province_0905
pe_district_090503,090503,CHINCHIHUASI,pe_province_0905
pe_district_090504,090504,EL CARMEN,pe_province_0905
pe_district_090505,090505,LA MERCED,pe_province_0905
pe_district_090506,090506,LOCROJA,pe_province_0905
pe_district_090507,090507,PAUCARBAMBA,pe_province_0905
pe_district_090508,090508,SAN MIGUEL DE MAYOCC,pe_province_0905
pe_district_090509,090509,SAN PEDRO DE CORIS,pe_province_0905
pe_district_090510,090510,PACHAMARCA,pe_province_0905
pe_district_090601,090601,HUAYTARA,pe_province_0906
pe_district_090602,090602,AYAVI,pe_province_0906
pe_district_090603,090603,CORDOVA,pe_province_0906
pe_district_090604,090604,HUAYACUNDO ARMA,pe_province_0906
pe_district_090605,090605,LARAMARCA,pe_province_0906
pe_district_090606,090606,OCOYO,pe_province_0906
pe_district_090607,090607,PILPICHACA,pe_province_0906
pe_district_090608,090608,QUERCO,pe_province_0906
pe_district_090609,090609,QUITO-ARMA,pe_province_0906
pe_district_090610,090610,SAN ANTONIO DE CUSICANCHA,pe_province_0906
pe_district_090611,090611,SAN FRANCISCO DE SANGAYAICO,pe_province_0906
pe_district_090612,090612,SAN ISIDRO,pe_province_0906
pe_district_090613,090613,SANTIAGO DE CHOCORVOS,pe_province_0906
pe_district_090614,090614,SANTIAGO DE QUIRAHUARA,pe_province_0906
pe_district_090615,090615,SANTO DOMINGO DE CAPILLAS,pe_province_0906
pe_district_090616,090616,TAMBO,pe_province_0906
pe_district_090701,090701,PAMPAS,pe_province_0907
pe_district_090702,090702,ACOSTAMBO,pe_province_0907
pe_district_090703,090703,ACRAQUIA,pe_province_0907
pe_district_090704,090704,AHUAYCHA,pe_province_0907
pe_district_090705,090705,COLCABAMBA,pe_province_0907
pe_district_090706,090706,DANIEL HERNANDEZ,pe_province_0907
pe_district_090707,090707,HUACHOCOLPA,pe_province_0907
pe_district_090709,090709,HUARIBAMBA,pe_province_0907
pe_district_090710,090710,ÑAHUIMPUQUIO,pe_province_0907
pe_district_090711,090711,PAZOS,pe_province_0907
pe_district_090713,090713,QUISHUAR,pe_province_0907
pe_district_090714,090714,SALCABAMBA,pe_province_0907
pe_district_090715,090715,SALCAHUASI,pe_province_0907
pe_district_090716,090716,SAN MARCOS DE ROCCHAC,pe_province_0907
pe_district_090717,090717,SURCUBAMBA,pe_province_0907
pe_district_090718,090718,TINTAY PUNCU,pe_province_0907
pe_district_100101,100101,HUANUCO,pe_province_1001
pe_district_100102,100102,AMARILIS,pe_province_1001
pe_district_100103,100103,CHINCHAO,pe_province_1001
pe_district_100104,100104,CHURUBAMBA,pe_province_1001
pe_district_100105,100105,MARGOS,pe_province_1001
pe_district_100106,100106,QUISQUI,pe_province_1001
pe_district_100107,100107,SAN FRANCISCO DE CAYRAN,pe_province_1001
pe_district_100108,100108,SAN PEDRO DE CHAULAN,pe_province_1001
pe_district_100109,100109,SANTA MARIA DEL VALLE,pe_province_1001
pe_district_100110,100110,YARUMAYO,pe_province_1001
pe_district_100111,100111,PILLCO MARCA,pe_province_1001
pe_district_100201,100201,AMBO,pe_province_1002
pe_district_100202,100202,CAYNA,pe_province_1002
pe_district_100203,100203,COLPAS,pe_province_1002
pe_district_100204,100204,CONCHAMARCA,pe_province_1002
pe_district_100205,100205,HUACAR,pe_province_1002
pe_district_100206,100206,SAN FRANCISCO,pe_province_1002
pe_district_100207,100207,SAN RAFAEL,pe_province_1002
pe_district_100208,100208,TOMAY KICHWA,pe_province_1002
pe_district_100301,100301,LA UNION,pe_province_1003
pe_district_100307,100307,CHUQUIS,pe_province_1003
pe_district_100311,100311,MARIAS,pe_province_1003
pe_district_100313,100313,PACHAS,pe_province_1003
pe_district_100316,100316,QUIVILLA,pe_province_1003
pe_district_100317,100317,RIPAN,pe_province_1003
pe_district_100321,100321,SHUNQUI,pe_province_1003
pe_district_100322,100322,SILLAPATA,pe_province_1003
pe_district_100323,100323,YANAS,pe_province_1003
pe_district_100401,100401,HUACAYBAMBA,pe_province_1004
pe_district_100402,100402,CANCHABAMBA,pe_province_1004
pe_district_100403,100403,COCHABAMBA,pe_province_1004
pe_district_100404,100404,PINRA,pe_province_1004
pe_district_100501,100501,LLATA,pe_province_1005
pe_district_100502,100502,ARANCAY,pe_province_1005
pe_district_100503,100503,CHAVIN DE PARIARCA,pe_province_1005
pe_district_100504,100504,JACAS GRANDE,pe_province_1005
pe_district_100505,100505,JIRCAN,pe_province_1005
pe_district_100506,100506,MIRAFLORES,pe_province_1005
pe_district_100507,100507,MONZON,pe_province_1005
pe_district_100508,100508,PUNCHAO,pe_province_1005
pe_district_100509,100509,PUÑOS,pe_province_1005
pe_district_100510,100510,SINGA,pe_province_1005
pe_district_100511,100511,TANTAMAYO,pe_province_1005
pe_district_100601,100601,RUPA-RUPA,pe_province_1006
pe_district_100602,100602,DANIEL ALOMIA ROBLES,pe_province_1006
pe_district_100603,100603,HERMILIO VALDIZAN,pe_province_1006
pe_district_100604,100604,JOSE CRESPO Y CASTILLO,pe_province_1006
pe_district_100605,100605,LUYANDO 1/,pe_province_1006
pe_district_100606,100606,MARIANO DAMASO BERAUN,pe_province_1006
pe_district_100701,100701,HUACRACHUCO,pe_province_1007
pe_district_100702,100702,CHOLON,pe_province_1007
pe_district_100703,100703,SAN BUENAVENTURA,pe_province_1007
pe_district_100801,100801,PANAO,pe_province_1008
pe_district_100802,100802,CHAGLLA,pe_province_1008
pe_district_100803,100803,MOLINO,pe_province_1008
pe_district_100804,100804,UMARI,pe_province_1008
pe_district_100901,100901,PUERTO INCA,pe_province_1009
pe_district_100902,100902,CODO DEL POZUZO,pe_province_1009
pe_district_100903,100903,HONORIA,pe_province_1009
pe_district_100904,100904,TOURNAVISTA,pe_province_1009
pe_district_100905,100905,YUYAPICHIS,pe_province_1009
pe_district_101001,101001,JESUS,pe_province_1010
pe_district_101002,101002,BAÑOS,pe_province_1010
pe_district_101003,101003,JIVIA,pe_province_1010
pe_district_101004,101004,QUEROPALCA,pe_province_1010
pe_district_101005,101005,RONDOS,pe_province_1010
pe_district_101006,101006,SAN FRANCISCO DE ASIS,pe_province_1010
pe_district_101007,101007,SAN MIGUEL DE CAURI,pe_province_1010
pe_district_101101,101101,CHAVINILLO,pe_province_1011
pe_district_101102,101102,CAHUAC,pe_province_1011
pe_district_101103,101103,CHACABAMBA,pe_province_1011
pe_district_101104,101104,APARICIO POMARES,pe_province_1011
pe_district_101105,101105,JACAS CHICO,pe_province_1011
pe_district_101106,101106,OBAS,pe_province_1011
pe_district_101107,101107,PAMPAMARCA,pe_province_1011
pe_district_101108,101108,CHORAS,pe_province_1011
pe_district_110101,110101,ICA,pe_province_1101
pe_district_110102,110102,LA TINGUIÑA,pe_province_1101
pe_district_110103,110103,LOS AQUIJES,pe_province_1101
pe_district_110104,110104,OCUCAJE,pe_province_1101
pe_district_110105,110105,PACHACUTEC,pe_province_1101
pe_district_110106,110106,PARCONA,pe_province_1101
pe_district_110107,110107,PUEBLO NUEVO,pe_province_1101
pe_district_110108,110108,SALAS,pe_province_1101
pe_district_110109,110109,SAN JOSE DE LOS MOLINOS,pe_province_1101
pe_district_110110,110110,SAN JUAN BAUTISTA,pe_province_1101
pe_district_110111,110111,SANTIAGO,pe_province_1101
pe_district_110112,110112,SUBTANJALLA,pe_province_1101
pe_district_110113,110113,TATE,pe_province_1101
pe_district_110114,110114,YAUCA DEL ROSARIO  1/,pe_province_1101
pe_district_110201,110201,CHINCHA ALTA,pe_province_1102
pe_district_110202,110202,ALTO LARAN,pe_province_1102
pe_district_110203,110203,CHAVIN,pe_province_1102
pe_district_110204,110204,CHINCHA BAJA,pe_province_1102
pe_district_110205,110205,EL CARMEN,pe_province_1102
pe_district_110206,110206,GROCIO PRADO,pe_province_1102
pe_district_110207,110207,PUEBLO NUEVO,pe_province_1102
pe_district_110208,110208,SAN JUAN DE YANAC,pe_province_1102
pe_district_110209,110209,SAN PEDRO DE HUACARPANA,pe_province_1102
pe_district_110210,110210,SUNAMPE,pe_province_1102
pe_district_110211,110211,TAMBO DE MORA,pe_province_1102
pe_district_110301,110301,NAZCA,pe_province_1103
pe_district_110302,110302,CHANGUILLO,pe_province_1103
pe_district_110303,110303,EL INGENIO,pe_province_1103
pe_district_110304,110304,MARCONA,pe_province_1103
pe_district_110305,110305,VISTA ALEGRE,pe_province_1103
pe_district_110401,110401,PALPA,pe_province_1104
pe_district_110402,110402,LLIPATA,pe_province_1104
pe_district_110403,110403,RIO GRANDE,pe_province_1104
pe_district_110404,110404,SANTA CRUZ,pe_province_1104
pe_district_110405,110405,TIBILLO,pe_province_1104
pe_district_110501,110501,PISCO,pe_province_1105
pe_district_110502,110502,HUANCANO,pe_province_1105
pe_district_110503,110503,HUMAY,pe_province_1105
pe_district_110504,110504,INDEPENDENCIA,pe_province_1105
pe_district_110505,110505,PARACAS,pe_province_1105
pe_district_110506,110506,SAN ANDRES,pe_province_1105
pe_district_110507,110507,SAN CLEMENTE,pe_province_1105
pe_district_110508,110508,TUPAC AMARU INCA,pe_province_1105
pe_district_120101,120101,HUANCAYO,pe_province_1201
pe_district_120104,120104,CARHUACALLANGA,pe_province_1201
pe_district_120105,120105,CHACAPAMPA,pe_province_1201
pe_district_120106,120106,CHICCHE,pe_province_1201
pe_district_120107,120107,CHILCA,pe_province_1201
pe_district_120108,120108,CHONGOS ALTO,pe_province_1201
